"","Rank","Title","Description","Runtime","Genre","Rating","Metascore","Votes","Director","Actor"
"1",1,"Cargo","    After an epidemic spread all over Australia, a father searches for someone willing to protect his daughter.",105,"Drama",6.4,65,9255,"Ben Howling","Martin Freeman"
"2",2,"The Greatest Showman","    Celebrates the birth of show business, and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.",105,"Biography",7.8,48,125972,"Michael Gracey","Hugh Jackman"
"3",3,"Thor: Ragnarok","    Thor is imprisoned on the planet Sakaar, and must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",130,"Action",7.9,74,335592,"Taika Waititi","Chris Hemsworth"
"4",4,"Revenge","    Never take your mistress on an annual guys' getaway, especially one devoted to hunting - a violent lesson for three wealthy married men.",108,"Action",6.3,81,7005,"Coralie Fargeat","Matilda Anna Ingrid Lutz"
"5",5,"Spider-Man: Homecoming","    Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",133,"Action",7.5,73,327039,"Jon Watts","Tom Holland"
"6",6,"Papillon","    A prisoner detained on a remote island plots his escape. A remake of the 1973 film 'Papillon'.",133,"Drama",6.4,46,353,"Michael Noer","Rami Malek"
"7",7,"Jumanji: Welcome to the Jungle","    Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",119,"Action",7,58,165310,"Jake Kasdan","Dwayne Johnson"
"8",8,"Star Wars: Episode VIII - The Last Jedi","    Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",152,"Action",7.3,85,383259,"Rian Johnson","Daisy Ridley"
"9",9,"Baywatch","    Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay.",116,"Action",5.6,37,104861,"Seth Gordon","Dwayne Johnson"
"10",10,"How to Talk to Girls at Parties","    An alien touring the galaxy breaks away from her group and meets two young inhabitants of the most dangerous place in the universe: the London suburb of Croydon.",102,"Comedy",5.9,47,1662,"John Cameron Mitchell","Elle Fanning"
"11",11,"Guardians of the Galaxy Vol. 2","    The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quill's true parentage.",136,"Action",7.7,67,381750,"James Gunn","Chris Pratt"
"12",12,"Justice League","    Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his newfound ally, Diana Prince, to face an even greater enemy.",120,"Action",6.7,45,253511,"Zack Snyder","Ben Affleck"
"13",13,"Coco","    Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105,"Animation",8.5,81,175917,"Lee Unkrich","Anthony Gonzalez"
"14",14,"The Shape of Water","    At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.",123,"Adventure",7.4,87,215993,"Guillermo del Toro","Sally Hawkins"
"15",15,"Dunkirk","    Allied soldiers from Belgium, the British Empire and France are surrounded by the German Army, and evacuated during a fierce battle in World War II.",106,"Action",8,94,390998,"Christopher Nolan","Fionn Whitehead"
"16",16,"It","    In the summer of 1989, a group of bullied kids band together to destroy a shapeshifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",135,"Drama",7.5,69,275354,"Andy Muschietti","Bill Skarsgård"
"17",17,"Three Billboards Outside Ebbing, Missouri","    A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.",115,"Crime",8.2,88,237591,"Martin McDonagh","Frances McDormand"
"18",18,"Hostiles","    In 1892, a legendary Army captain reluctantly agrees to escort a Cheyenne chief and his family through dangerous territory.",134,"Adventure",7.2,65,26232,"Scott Cooper","Scott Shepherd"
"19",19,"Disobedience","    A woman returns to the community that shunned her for her attraction to a childhood friend. Once back, their passions reignite as they explore the boundaries of faith and sexuality.",114,"Drama",6.8,74,2394,"Sebastián Lelio","Rachel Weisz"
"20",20,"Blade Runner 2049","    A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years.",164,"Drama",8.1,81,296287,"Denis Villeneuve","Harrison Ford"
"21",21,"Logan","    In the near future, a weary Logan cares for an ailing Professor X, somewhere on the Mexican border. However, Logan's attempts to hide from the world, and his legacy, are upended when a young mutant arrives, pursued by dark forces.",137,"Action",8.1,77,483189,"James Mangold","Hugh Jackman"
"22",22,"Atomic Blonde","    An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.",115,"Action",6.7,63,123420,"David Leitch","Charlize Theron"
"23",23,"Wonder Woman","    When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",141,"Action",7.5,76,413089,"Patty Jenkins","Gal Gadot"
"24",24,"I Kill Giants","    Barbara Thorson struggles through life by escaping into a fantasy life of magic and monsters.",106,"Drama",6.4,74,13287,"Anders Walter","Madison Wolfe"
"25",25,"Molly's Game","    The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.",140,"Biography",7.5,71,64833,"Aaron Sorkin","Jessica Chastain"
"26",26,"Get Out","    A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",104,"Horror",7.7,84,306629,"Jordan Peele","Daniel Kaluuya"
"27",27,"The Post","    A cover-up that spanned four U.S. Presidents pushed the country's first female newspaper publisher and a hard-driving editor to join an unprecedented battle between the press and the government.",116,"Biography",7.2,83,73010,"Steven Spielberg","Meryl Streep"
"28",28,"Call Me by Your Name","    In 1980s Italy, a romance blossoms between a seventeen year-old student and the older man hired as his father's research assistant.",132,"Drama",8,93,107066,"Luca Guadagnino","Armie Hammer"
"29",29,"All the Money in the World","    The story of the kidnapping of 16-year-old John Paul Getty III and the desperate attempt by his devoted mother to convince his billionaire grandfather Jean Paul Getty to pay the ransom.",132,"Biography",6.9,72,38191,"Ridley Scott","Michelle Williams"
"30",30,"You Were Never Really Here","    A traumatized veteran, unafraid of violence, tracks down missing girls for a living. When a job spins out of control, Joe's nightmares overtake him as a conspiracy is uncovered leading to what may be his death trip or his awakening.",89,"Drama",7,84,30693,"Lynne Ramsay","Joaquin Phoenix"
"31",31,"Wonder","    Based on the New York Times bestseller, WONDER tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters 5th grade, attending a mainstream elementary school for the first time.",113,"Drama",8,66,75785,"Stephen Chbosky","Jacob Tremblay"
"32",32,"Pirates of the Caribbean: Dead Men Tell No Tales","    Captain Jack Sparrow searches for the trident of Poseidon while being pursued by an undead sea captain and his crew.",129,"Action",6.6,39,195660,"Joachim Rønning","Johnny Depp"
"33",33,"Murder on the Orient Express","    When a murder occurs on the train he's travelling on, celebrated detective Hercule Poirot is recruited to solve the case.",114,"Crime",6.6,52,137792,"Kenneth Branagh","Kenneth Branagh"
"34",34,"First Reformed","    A priest of a small congregation in upstate New York grapples with mounting despair brought on by tragedy, worldly concerns and a tormented past.",113,"Drama",7.2,86,928,"Paul Schrader","Amanda Seyfried"
"35",35,"War for the Planet of the Apes","    After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",140,"Action",7.5,82,171788,"Matt Reeves","Andy Serkis"
"36",36,"Thoroughbreds","    Two upper-class teenage girls in suburban Connecticut rekindle their unlikely friendship after years of growing apart. Together, they hatch a plan to solve both of their problems-no matter what the cost.",92,"Drama",7.1,75,6355,"Cory Finley","Olivia Cooke"
"37",37,"The Hitman's Bodyguard","    The world's top bodyguard gets a new client, a hit man who must testify at the International Criminal Court. They must put their differences aside and work together to make it to the trial on time.",118,"Action",6.9,47,131752,"Patrick Hughes","Ryan Reynolds"
"38",38,"Valerian and the City of a Thousand Planets","    A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the universe.",137,"Action",6.5,51,117109,"Luc Besson","Dane DeHaan"
"39",39,"Baby Driver","    After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",112,"Action",7.7,86,300424,"Edgar Wright","Ansel Elgort"
"40",40,"Ferdinand","    After Ferdinand, a bull with a big heart, is mistaken for a dangerous beast, he is captured and torn from his home. Determined to return to his family, he rallies a misfit team on the ultimate adventure.",108,"Animation",6.7,58,26590,"Carlos Saldanha","John Cena"
"41",41,"Darkest Hour","    In May 1940, the fate of Western Europe hangs on British Prime Minister Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean a humiliating defeat for Britain and its empire.",125,"Biography",7.4,75,98069,"Joe Wright","Gary Oldman"
"42",42,"Mary Shelley","    The love affair between poet Percy Shelley and 18 year old Mary Wollstonecraft Godwin, which resulted in Mary Shelley writing Frankenstein.",120,"Biography",6.5,49,510,"Haifaa Al-Mansour","Ben Hardy"
"43",43,"Pitch Perfect 3","    Following their win at the world championship, the now separated Bellas reunite for one last singing competition at an overseas USO tour, but face a group who uses both instruments and voices.",93,"Comedy",5.9,40,29596,"Trish Sie","Anna Kendrick"
"44",44,"Beauty and the Beast","    An adaptation of the fairy tale about a monstrous-looking prince and a young woman who fall in love.",129,"Family",7.2,65,207650,"Bill Condon","Emma Watson"
"45",45,"Lady Bird","    In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.",94,"Comedy",7.5,94,123157,"Greta Gerwig","Saoirse Ronan"
"46",46,"I, Tonya","    Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.",120,"Biography",7.5,77,90125,"Craig Gillespie","Margot Robbie"
"47",47,"Kingsman: The Golden Circle","    When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the US. These two elite secret organizations must band together to defeat a common enemy.",141,"Action",6.8,44,180336,"Matthew Vaughn","Taron Egerton"
"48",48,"John Wick: Chapter 2","    After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",122,"Action",7.5,75,229562,"Chad Stahelski","Keanu Reeves"
"49",49,"Wind River","    A veteran tracker with the Fish and Wildlife Service helps to investigate the murder of a young Native American woman, and uses the case as a means of seeking redemption for an earlier act of irresponsibility which ended in tragedy.",107,"Crime",7.8,73,124596,"Taylor Sheridan","Kelsey Asbille"
"50",50,"Alien: Covenant","    The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.",122,"Horror",6.4,65,199765,"Ridley Scott","Michael Fassbender"
"51",51,"The Bookshop","    Set in a small town in 1959 England, it is the story of a woman who decides, against polite but ruthless local opposition, to open a bookshop, a decision which becomes a political minefield.",113,"Drama",6.6,NA,1135,"Isabel Coixet","Emily Mortimer"
"52",52,"Logan Lucky","    Two brothers attempt to pull off a heist during a NASCAR race in North Carolina.",118,"Comedy",7.1,78,82692,"Steven Soderbergh","Channing Tatum"
"53",53,"The Fate of the Furious","    When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",136,"Action",6.7,56,161065,"F. Gary Gray","Vin Diesel"
"54",54,"Kong: Skull Island","    A team of scientists explore an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",118,"Action",6.7,62,206145,"Jordan Vogt-Roberts","Tom Hiddleston"
"55",55,"Downsizing","    A social satire in which a man realizes he would have a better life if he were to shrink himself to five inches tall, allowing him to live in wealth and splendor.",135,"Comedy",5.7,63,48171,"Alexander Payne","Matt Damon"
"56",56,"The Killing of a Sacred Deer","    Steven, a charismatic surgeon, is forced to make an unthinkable sacrifice after his life starts to fall apart, when the behavior of a teenage boy he has taken under his wing turns sinister.",121,"Drama",7.1,73,60765,"Yorgos Lanthimos","Barry G. Bernson"
"57",57,"The Disaster Artist","    When Greg Sestero, an aspiring film actor, meets the weird and mysterious Tommy Wiseau in an acting class, they form a unique friendship and travel to Hollywood to make their dreams come true.",104,"Biography",7.5,76,79189,"James Franco","James Franco"
"58",58,"Transformers: The Last Knight","    Autobots and Decepticons are at war, with humans on the sidelines. Optimus Prime is gone. The key to saving our future lies buried in the secrets of the past, in the hidden history of Transformers on Earth.",154,"Action",5.2,27,98591,"Michael Bay","Mark Wahlberg"
"59",59,"On Chesil Beach","    Based on Ian McEwan's novel. In 1962 England, a young couple find their idyllic romance colliding with issues of sexual freedom and societal pressure, leading to an awkward and fateful wedding night.",110,"Drama",6.3,62,596,"Dominic Cooke","Saoirse Ronan"
"60",60,"The Cured","    A disease that turns people into zombies has been cured. The once-infected zombies are discriminated against by society and their own families, which causes social issues to arise. This leads to militant government interference.",95,"Drama",5.4,57,1502,"David Freyne","Ellen Page"
"61",61,"Bright","    Set in a world where fantasy creatures live side by side with humans. A human cop is forced to work with an Orc to find a weapon everyone is prepared to kill for.",117,"Action",6.4,29,126868,"David Ayer","Will Smith"
"62",62,"Mother!","    A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.",121,"Drama",6.7,75,118178,"Darren Aronofsky","Jennifer Lawrence"
"63",63,"Phantom Thread","    Set in 1950's London, Reynolds Woodcock is a renowned dressmaker whose fastidious life is disrupted by a young, strong-willed woman, Alma, who becomes his muse and lover.",130,"Drama",7.6,90,58684,"Paul Thomas Anderson","Vicky Krieps"
"64",64,"Jungle","    A group of friends join a guide for a trek into the Bolivian jungle, searching for an Indian village. The men soon realize that the jungle is a difficult place to be.",115,"Action",6.7,48,27371,"Greg McLean","Daniel Radcliffe"
"65",65,"In the Fade","    Katja's life collapses after the death of her husband and son in a bomb attack. After a time of mourning and injustice, Katja seeks revenge.",106,"Crime",7.2,64,11080,"Fatih Akin","Diane Kruger"
"66",66,"King Arthur: Legend of the Sword","    Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",126,"Action",6.8,41,148494,"Guy Ritchie","Charlie Hunnam"
"67",67,"Carter & June","    Do the job. Get the money. Get the girl. Get the kid. Simple, right?",87,"Action",4.9,NA,98,"Nicholas Kalikow","Michael Raymond-James"
"68",68,"Ghost in the Shell","    In the near future, Major is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.",107,"Action",6.4,52,152931,"Rupert Sanders","Scarlett Johansson"
"69",69,"The Foreigner","    A humble businessman with a buried past seeks justice when his daughter is killed in an act of terrorism. A cat-and-mouse conflict ensues with a government official, whose past may hold clues to the killers' identities.",113,"Action",7,55,63978,"Martin Campbell","Katie Leung"
"70",70,"Fifty Shades Darker","    While Christian wrestles with his inner demons, Anastasia must confront the anger and envy of the women who came before her.",118,"Drama",4.6,33,71936,"James Foley","Dakota Johnson"
"71",71,"The Hollow Child","    A troubled foster teen, Samantha, works to expose a dangerous supernatural impostor in her new family and rescue her foster sister.",92,"Horror",4.7,NA,227,"Jeremy Lutter","Jessica McLeod"
"72",72,"The Florida Project","    Set over one summer, the film follows precocious six-year-old Moonee as she courts mischief and adventure with her ragtag playmates and bonds with her rebellious but caring mother, all while living in the shadows of Walt Disney World.",111,"Drama",7.6,92,49767,"Sean Baker","Brooklynn Prince"
"73",73,"Power Rangers","    A group of high-school students, who are infused with unique superpowers, harness their abilities in order to save the world.",124,"Action",6,44,82258,"Dean Israelite","Dacre Montgomery"
"74",74,"The Dark Tower","    The last Gunslinger, Roland Deschain, has been locked in an eternal battle with Walter O'Dim, also known as the Man in Black, determined to prevent him from toppling the Dark Tower, which holds the universe together. With the fate of the worlds at stake, good and evil will collide in the ultimate battle as only Roland can defend the Tower from the Man in Black.",95,"Action",5.7,34,90355,"Nikolaj Arcel","Idris Elba"
"75",75,"Shot Caller","    A newly released prisoner is forced by the leaders of his gang to orchestrate a major crime with a brutal rival gang on the streets of Southern California.",121,"Crime",7.3,59,45884,"Ric Roman Waugh","Nikolaj Coster-Waldau"
"76",76,"Bleeding Steel","    A special force agent is assigned to protect a scientist and his creation from a sinister gang.",109,"Action",5.2,NA,3145,"Leo Zhang","Jackie Chan"
"77",77,"Geostorm","    When the network of satellites designed to control the global climate starts to attack Earth, it's a race against the clock for its creator to uncover the real threat before a worldwide Geostorm wipes out everything and everyone.",109,"Action",5.4,21,58847,"Dean Devlin","Gerard Butler"
"78",78,"Girls Trip","    When four lifelong friends travel to New Orleans for the annual Essence Festival, sisterhoods are rekindled, wild sides are rediscovered, and there's enough dancing, drinking, brawling, and romancing to make the Big Easy blush.",122,"Comedy",6.2,71,23167,"Malcolm D. Lee","Regina Hall"
"79",79,"American Made","    The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.",115,"Action",7.2,65,98736,"Doug Liman","Tom Cruise"
"80",80,"The Mummy","    An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",110,"Action",5.5,34,133020,"Alex Kurtzman","Tom Cruise"
"81",81,"The Death of Stalin","    Follows the Soviet dictator's last days and depicts the chaos of the regime after his death.",107,"Comedy",7.2,88,35427,"Armando Iannucci","Steve Buscemi"
"82",82,"Despicable Me 3","    Gru meets his long-lost charming, cheerful, and more successful twin brother Dru who wants to team up with him for one last criminal heist.",89,"Animation",6.3,49,73872,"Kyle Balda","Steve Carell"
"83",83,"What Happened to Monday","    In a world where families are limited to one child due to overpopulation, a set of identical septuplets must avoid being put to a long sleep by the government and dangerous infighting while investigating the disappearance of one of their own.",123,"Action",6.9,47,64070,"Tommy Wirkola","Noomi Rapace"
"84",84,"Breath","    Based on Tim Winton's award-winning and international bestselling novel set in mid-70s coastal Australia. Two teenage boys, hungry for discovery, form an unlikely friendship with a ...                See full summary »",115,"Drama",7.3,81,529,"Simon Baker","Elizabeth Debicki"
"85",85,"Flatliners","    Five medical students, obsessed by what lies beyond the confines of life, embark on a daring experiment: by stopping their hearts for short periods, each triggers a near-death experience - giving them a firsthand account of the afterlife.",109,"Drama",5.2,27,24961,"Niels Arden Oplev","Ellen Page"
"86",86,"The Ritual","    A group of college friends reunite for a trip to the forest, but encounter a menacing presence in the woods that's stalking them.",94,"Horror",6.3,57,33475,"David Bruckner","Rafe Spall"
"87",87,"Beast","    A troubled woman living in an isolated community finds herself pulled between the control of her oppressive family and the allure of a secretive outsider suspected of a series of brutal murders.",107,"Drama",7.1,74,1144,"Michael Pearce","Jessie Buckley"
"88",88,"A Fantastic Woman","    Marina, a transgender woman who works as a waitress and moonlights as a nightclub singer, is bowled over by the death of her older boyfriend.",100,"Drama",7.3,86,11541,"Sebastián Lelio","Daniela Vega"
"89",89,"Small Town Crime","    An alcoholic ex-cop (Hawkes) finds the body of a young woman and, through an act of self-redemption, becomes hell-bent on finding the killer but unwittingly puts his family in danger and ...                See full summary »",91,"Crime",6.6,68,5063,"Eshom Nelms","John Hawkes"
"90",90,"Paddington 2","    Paddington, now happily settled with the Brown family and a popular member of the local community, picks up a series of odd jobs to buy the perfect present for his Aunt Lucy's 100th birthday, only for the gift to be stolen.",103,"Animation",7.9,88,28494,"Paul King","Ben Whishaw"
"91",91,"Cars 3","    Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.",102,"Animation",6.8,59,45467,"Brian Fee","Owen Wilson"
"92",92,"Life","    A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.",104,"Horror",6.6,54,157632,"Daniel Espinosa","Jake Gyllenhaal"
"93",93,"Father Figures","    Upon learning that their mother has been lying to them for years about their allegedly deceased father, two fraternal twin brothers hit the road in order to find him.",113,"Comedy",5.3,22,7529,"Lawrence Sher","Owen Wilson"
"94",94,"Mom and Dad","    A teenage girl and her little brother must survive a wild 24 hours during which a mass hysteria of unknown origins causes parents to turn violently on their own kids.",86,"Horror",5.5,59,8556,"Brian Taylor","Nicolas Cage"
"95",95,"Submergence","    In a room with no windows on the eastern coast of Africa, a Scotsman, James More, is held captive by jihadist fighters. Thousands of miles away in the Greenland Sea, Danielle Flinders ...                See full summary »",112,"Drama",5.4,38,2503,"Wim Wenders","Alicia Vikander"
"96",96,"The Nanny","    A young girl, Noa, suspects her new nanny isn't from this world. Noa fights to reveal the nanny's identity, which is more twisted than she imagined in this dark fantasy tale.",NA,"Horror",4.2,NA,266,"Joel Novoa","Jaime Murray"
"97",97,"Catching Feelings","    Catching Feelings is a dark romantic comedy which follows an urbane young academic and his beautiful wife, as their lives get turned upside down when a celebrated and hedonistic older writer moves into their Johannesburg home with them.",124,"Comedy",5.2,NA,162,"Kagiso Lediga","Kagiso Lediga"
"98",98,"Gifted","    Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother.",101,"Drama",7.6,60,67226,"Marc Webb","Chris Evans"
"99",99,"Only the Brave","    Based on the true story of the Granite Mountain Hotshots, a group of elite firefighters who risk everything to protect a town from a historic wildfire.",134,"Biography",7.7,72,28315,"Joseph Kosinski","Josh Brolin"
"100",100,"Jigsaw","    Bodies are turning up around the city, each having met a uniquely gruesome demise. As the investigation proceeds, evidence points to one suspect: John Kramer, the man known as Jigsaw, who has been dead for over 10 years.",92,"Crime",5.8,39,43588,"Michael Spierig","Matt Passmore"
